"ID","IV"
87,NA
532,4.54429731419148
278,6.60755134549164
361,NA
42,2.73325210650073
406,NA
561,3.72701492419121
236,2.93074131220312
160,NA
54,3.18063031305261
145,NA
105,5.26090043873541
542,5.33851751402175
14,5.30848896326317
251,6.06850822459875
544,6.28453931878733
262,6.89828823810599
357,5.66283961837125
458,NA
154,8.25439516824494
290,6.05184801419225
135,NA
320,0.548598557338084
201,6.30418615491372
500,4.10324876985173
547,5.17782697944052
440,1.00783399664899
246,7.17173631086149
515,3.49594280238017
223,5.23032192429622
531,NA
122,3.65294886333957
187,7.01829491759078
62,2.31965728621878
238,8.19646301355242
20,7.86038886117314
457,4.81383432184744
146,2.70158560499378
16,4.07457878574831
560,4.29600512293789
189,3.95712468182777
194,5.99991689852252
175,4.59660483482131
195,6.1940205257904
90,0.237280284749109
218,7.96958027442523
81,7.25004273258417
92,5.49359754968912
287,5.57922087721114
527,5.63759989023954
331,7.39007333847235
295,3.48863420767245
111,4.33514225109059
341,7.29267462985422
410,1.7874347095953
403,6.50562504505371
149,NA
99,1.24977400354753
293,6.19078999602982
365,6.13217916425621
188,3.16172769056347
164,7.56976500948976
227,4.84397447798245
419,3.01548974117576
174,5.73522039530914
5,4.93542097939393
67,6.10833247304137
369,6.62979368254629
190,3.91969607483086
487,6.01667083300357
359,5.65224972791032
350,6.77026246627068
282,6.37081210791752
442,2.1642505721369
336,4.97038105230542
445,5.00709281810959
455,6.79502046992079
261,7.58171184589708
330,2.55455663701964
434,NA
502,NA
225,3.92895802743852
539,4.91370803706647
113,5.62105765819686
193,0.960366945456815
383,3.47769809632447
479,6.20164773267112
242,5.79514510684312
528,4.81765708791885
381,NA
298,3.83787499273752
481,5.77780067555362
210,9.48979041404456
558,5.52457152184039
83,4.57210842589241
235,3.47862643084261
423,3.86843081989241
388,4.95212564412668
485,2.14329521435604
401,NA
477,7.44236165823818
375,6.17755390640766
510,5.74668460955124
197,5.91861650303604
157,1.75547873281464
314,3.03623468158664
346,2.86948691219452
128,3.72783941940699
306,2.99903264269072
533,3.20197179719835
482,NA
420,4.76008654209448
213,5.32791863266835
15,5.12613804144521
258,4.59641406476844
367,2.72387019693128
169,7.49043930861738
224,4.03398593601483
416,7.11605060946204
444,NA
321,NA
239,5.29190983867496
59,3.56813554586524
353,5.29435897424748
466,7.18863115899364
340,3.95138713731217
569,4.12290002789429
568,6.47643267306278
447,5.32734725819899
257,4.60268091649686
530,5.69318078607396
553,5.39876170422273
119,6.62003410556976
252,8.12009556195515
363,9.03222869219709
39,2.56619205902588
504,NA
517,5.0542110476453
118,NA
211,NA
567,7.17867895420802
49,3.11950606144501
404,4.14993972450931
104,2.47870247287391
202,2.85414569581464
452,NA
351,3.88608803057083
554,7.15815075489025
271,1.98778876927993
204,5.2786018933373
51,5.56016547535175
267,5.33344032925139
366,NA
352,3.94334437520988
80,2.26448050239494
462,5.78169589689517
512,3.19433137045106
396,7.33230719651976
45,4.48632365877425
384,5.20325978302367
222,6.40940226781713
94,6.21186147435323
43,5.25753197657609
58,9.69942539149834
231,6.25715002142182
497,4.39729415453682
85,4.5897976263832
387,5.54256874940681
329,NA
40,4.33564042299903
163,NA
91,2.12653275208968
536,7.31812268859585
509,5.58883464691749
493,7.04714870607138
552,6.88367410860091
412,NA
555,6.41258104432296
417,6.2095782873468
526,5.46308330707967
89,7.03745351791286
250,NA
326,6.21609006728363
322,5.52511775698416
425,2.74224305990604
382,NA
407,4.39247970388914
422,5.01748556450615
472,5.5735312724609
112,4.27834414154264
545,5.66247655686
302,2.33732167684272
168,4.25700961265946
266,1.46410598979311
317,0.978756957824562
342,NA
372,4.64706991572306
468,4.7321042633217
449,NA
244,NA
394,6.14910103110758
337,4.57374712824704
484,8.0581976765761
200,2.6575189241673
379,7.42345905430881
147,3.28363348299477
161,3.62286626188081
184,3.84381889870583
203,6.13833429438306
151,5.61256303282317
125,2.63010787819327
206,0.996148856872697
433,2.13858992457808
562,3.53892880082594
311,4.13185416044199
335,NA
26,NA
524,4.87151215140676
354,5.38135022248845
503,4.24466398357719
393,1.84025926700248
325,4.89889168954934
519,NA
501,7.56927549487295
460,2.57383964902692
286,5.8700444221296
513,4.31648742362913
459,1.02437030831628
551,3.95173469858756
296,4.81558147525152
133,5.13403945788782
144,7.66191233709648
98,1.6532283087519
300,3.28056884426401
247,3.88925214499923
150,5.85866489436185
489,NA
70,4.35782349623956
389,4.91159998598368
102,5.65974206919357
240,NA
226,7.09342450708462
228,5.06381448111769
162,3.57856996760234
82,5.12440868731711
36,4.5008292031235
358,5.33683924182119
426,5.56920774683491
138,6.64492552342318
499,5.28043009543411
467,3.43340218022234
38,4.55702795395534
249,0.0624771425487651
316,4.22636626003743
76,5.96201024174018
124,5.83827188572988
152,NA
25,NA
96,7.80734549783029
355,3.64151026113848
156,6.47615972076408
405,2.85058587587353
57,3.88718782844931
215,7.65509686445384
37,6.07819443078737
543,2.02762440218354
198,5.42761080732898
566,3.4063371415208
301,3.81768255178002
360,7.18260138688934
64,6.38117764239332
141,4.535982899742
56,5.32442542091239
492,2.57215615675486
575,NA
129,6.60461281608244
518,4.78059903449086
312,2.94496162478878
2,3.17478515550665
564,3.80197297544848
386,1.19066145791116
167,8.37187327272065
362,3.21131269930354
216,NA
72,8.66806897913404
546,4.73431173913728
48,4.20507131559649
399,3.37593248049098
309,NA
418,2.59616318807465
377,5.08321926251507
505,NA
219,10.0271828335368
304,2.10761459588839
507,7.74716509909707
13,6.19821789245179
205,9.00284607929948
18,8.3338973856465
343,5.4429156209164
541,3.77321325775455
540,6.29336716658553
390,5.07808295414983
511,0.225842914858495
114,2.49656639888736
310,4.32286116379513
9,4.70422229483051
155,5.00546926853464
491,1.65709790630399
307,6.89853927689017
97,6.4918476481582
299,3.88910701974517
454,4.67221028764749
41,4.9051411725012
424,9.35865416772413
281,6.73724005948734
297,5.65433697172212
35,6.06609836425054
3,6.46026417337783
86,4.52978142518396
521,5.896215682393
22,5.82345150327888
69,3.58408173700138
313,3.15138352693959
127,7.16762578653199
291,2.60891713571719
508,2.04306672440829
520,5.68534308841289
371,5.27395362822553
233,4.74823839050095
397,NA
495,4.2354729388696
30,4.81634231002822
285,4.9416449355925
374,4.00772035433675
109,3.01935479015526
101,5.86324412183933
490,8.23258564290271
192,6.63450813486813
148,2.16333276714732
245,5.87950089543991
525,3.47739868341391
171,4.48024762741063
570,4.0114153610658
549,9.359633680939
453,3.56035402818426
308,4.91414926270557
272,6.35348226478193
469,1.10293950897451
471,4.6073631025385
183,3.72294523830681
44,NA
181,4.47242015449568
275,NA
74,7.23735667457353
356,4.19151508695818
47,3.99865142554594
27,6.67827665208732
130,2.08469083652804
117,7.15800107643425
522,0.875323761754756
100,8.31425646049431
115,6.3262059859788
106,1.66218140745377
259,4.13551701275947
50,6.36880896849561
483,5.92488281530562
288,5.0116319568241
486,4.13738959287263
432,4.73043354880997
333,4.31376049083886
110,5.52615972803137
438,7.27991864494016
8,NA
6,0.866348776988278
516,2.71419078446135
339,3.92382580258228
254,6.59540886689686
172,1.63368809899327
284,5.22980201217261
548,NA
263,4.8138800865088
392,NA
237,4.37576756453772
142,7.05006177428894
264,6.27110985931287
55,5.38339181688646
559,3.35341994921076
253,7.20840268445766
33,6.2492122774398
514,3.79671384379551
456,NA
414,NA
217,5.69172630373655
408,4.40813892299853
294,6.87181329774468
107,5.75826484658194
63,4.44661985529539
196,4.88290014980932
534,3.65988741799601
385,5.17221523591057
34,5.09992932657123
476,5.17750419781349
328,7.005634447104
376,6.25686563119461
319,NA
137,2.74255248771945
421,3.31346485510695
450,5.73508759957843
415,NA
413,NA
283,5.36936895727807
256,4.6055771990343
61,6.9821495502012
315,1.50490350126695
305,5.55831627787678
441,3.83682926539175
409,5.9301509780459
248,3.54216180679829
324,5.47677593966346
243,2.41462371653566
221,6.56194026038938
71,7.19696258575112
431,1.99618560841785
65,3.25552800299029
255,6.21132230245308
573,5.75947921216247
1,NA
176,5.08674931030809
427,4.53262574181031
158,5.99111894067073
565,3.15203995449915
143,4.53000620554816
464,8.69514409213659
364,2.95403977201418
327,4.3634049435513
411,NA
400,2.86027053027105
84,6.15150854125264
475,6.56722843752686
77,7.51619497996094
506,3.48843496350488
165,6.83404833059649
268,NA
260,7.51126497286369
344,6.85397636536531
180,6.42342561014819
234,5.10617859496296
429,2.88846299686849
402,NA
323,5.01491390785233
348,6.87726064774451
430,4.68465880111858
496,4.19536110349363
478,3.1503438160716
126,3.07017643813598
121,3.01967206027946
436,6.23339744082472
220,2.0171798791132
494,3.8361895258665
538,5.40841651526478
428,4.60656125358624
280,NA
139,5.05147034095681
123,2.91282861032431
276,8.17190148626469
273,NA
443,3.76134831137504
292,3.64488255467778
332,3.71265247280058
73,NA
7,5.99726049929494
488,5.03104039973216
17,5.12511267962839
28,5.48385030043527
241,0.86030634806475
334,3.52583046994354
153,4.26210052406016
571,3.40738810126895
345,6.46296770559511
557,6.63830098673848
103,7.01762231973771
24,3.27961152481954
370,7.91795741090029
451,NA
178,5.33688353850728
529,5.18516561794453
391,5.05700872765854
207,6.57558995862585
186,7.49458925701743
53,NA
182,1.04373612309204
563,NA
349,4.85013486289323
437,2.36755991187103
461,6.57340617617902
136,3.81406776068896
19,4.72258328966729
32,3.83681415361088
448,2.91019610868902
212,6.0617906680583
4,5.35499295593823
318,NA
229,4.77085131688953
446,3.93834003582779
132,6.65066922708871
10,7.58708238658933
140,3.74429888379204
23,5.4718742995026
199,7.84588602355676
473,6.96301000699312
474,3.33400499157783
52,1.85642457951421
572,4.14260206942357
289,4.90490857993714
179,2.48696078581905
66,3.06972077356335
12,NA
68,6.01410619414301
134,3.64922860755876
480,2.70733503226946
131,6.75959050032603
398,NA
269,6.48746251010639
170,NA
29,0.79230862694953
435,7.31127445897456
11,6.15482818613148
95,5.168065982359
31,3.23870163034557
78,2.04609863154455
535,4.40397346307579
60,6.5870496190557
230,5.53801735368744
116,3.81761556554433
368,5.36492298543059
177,3.02194714592811
274,3.54436760228377
93,6.33152916134042
191,2.72505879317116
465,4.38098538625149
21,NA
88,4.52327074726925
108,2.6065126757163
470,NA
550,7.01033703683176
232,2.37546823224836
279,5.46606727197505
463,NA
338,6.82946367694305
46,3.67810350629072
303,6.87949151795135
347,NA
574,3.20428107059322
120,8.80280322515826
208,7.43992365327151
214,NA
556,5.43808125000989
75,8.74866989077702
373,4.98147572521027
439,3.18216319914274
523,0.629514011650214
265,2.48707090187463
277,4.29126889408881
166,5.52625744382191
378,2.52895908731749
79,2.33049260719157
380,3.82700273215144
270,0.903620469962177
537,3.26190320956471
185,4.30092447259969
498,NA
395,2.7502794632236
173,NA
209,5.75805567391352
159,2.97617801191358
